"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"K2G7DRYX","book","1927","Mông-Ky, V. (Mlle) Auteur du texte","Kiêp hông-nhan. Dich giu, Mlle V. Mông-Ky","","","","","https://gallica.bnf.fr/ark:/12148/bpt6k42369217","Kiêp hông-nhan. Dich giu, Mlle V. Mông-Ky -- 1927 -- livre","1927","2021-02-25 09:25:14","2021-02-25 09:25:14","2021-02-25 09:25:14","","","","","","","","","","","","","","FR","domaine public","","","","gallica.bnf.fr","","","","/Users/vy/Zotero/storage/MBUZMHIV/bpt6k42369217.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VSBH6GHE","book","","Lê, Kim Tỵ","Khủ ̛ám hồi minh","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4240637g","Vers la lumière. Caodaïsme","","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:22","","","","","","","","","","","","Impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-1243","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb357546091","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BUXB4XXY","book","","Lê, Son̛ Tòng","Quan-âm du địa-phủ","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4244510q","La Visite de Kouan-yin aux enfers, chansons sur l'air du vọng-cố","","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:22","","16","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-2741","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35754695f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4SHK84E7","book","","Nguyễn, Bá Thời","Tiết-Nhon̛-Quí ra đói̛","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4242988f","La Naissance de Tiết-Nhon̛-Quí, poème","","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:23","","18","","","","","","","","","","Impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-2420","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35755995h","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I3SH2ICU","book","","Cao Dai","Tôn-giáo Ðại-Ðồng kinh","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4242695j","Ecrits caodaïstes","","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:24","","","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-4074","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb35752598q","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TWN297WK","book","","Nguyen, Thanh Long","Trần-Thê-Mỹ bầt nhận thê-nhi","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4244513z","Trần Thê-Mỹ ne reconnaissant plus sa femme et ses enfants, chansons sur l'air vọng-cổ","","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:25","","16","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-2740","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35756911w","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"868XCMMR","book","1927","Minh-Lý Dạo","Minh-Lý Dạo. Bô cáo Tam-tông miếu. 1ère édition","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4237534s","","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:25","","16","","","","","","","","","","impr. de Bao-Ton","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-491","Country: FR La Pagode Tam-tông.","","","http://catalogue.bnf.fr/ark:/12148/cb30950736w","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96YIUHPI","book","1927","Bách Sính","Câu chuyên tink","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4237516v","","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:26","","28","","","1","","","","","","","impr. de Báo-Tôn","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-376","Country: FR in-16. Une conversation sur l'amour.","","","http://catalogue.bnf.fr/ark:/12148/cb320258950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"RI3EBIQ5","book","1927","Trâǹ, Hưũ Ðộ","Hồi trống tụ ̛do...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4241477m","A l'appel de la liberté","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:27","","","","","","","","Tụ ̛do tòng tho ̛","5","","","Bảo Tôn̛","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-4632","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb35759695n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PSUMIBS6","book","1927","Hội Hun̛g Nghiệp","Hun̛g-Nghiệp hội-xã","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4237565b","Office du développement industriel et commercial des Indochinois","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:28","","","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-372","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb357537406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"XPT2EMIS","book","1927","Trâǹ, Huy Liệu","Một bầu tâm-sụ ̛...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42366268","","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:29","","","","","","","","","","","","Impr. Bảo-Tôn","Sàigòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-61","Country: FR [Mes pensées intimes.","","","http://catalogue.bnf.fr/ark:/12148/cb31489189w","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"D66HM8X3","book","1927","Hồ, Quấc Khanh","Nuớc̛ trí phủ non tình :  nhon̛ tình tiểu thuyết","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4236794f","","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:30","","72","","","","","Nuớc̛ trí phủ non tình","","","","","Impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-7","Country: FR La suite manque.","","","http://catalogue.bnf.fr/ark:/12148/cb35753441q","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JYHDEBG6","book","1927","Hoàng, Tich Chu","Quân-chủ vói̛ châu Âu :  sau cuộc chiến-tranh 1914-1918","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42375178","La Monarchie et l'Europe après la guerre de 1914-1918","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:31","","","","","","","Quân-chủ vói̛ châu Âu","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-530","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb35753618r","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CSJMSG6R","book","1927","Huỳnh Thị Bảo Hòa; Huỳnh, Thúc Kháng; Bùi, Thế Mỹ; Tản Ðà","Tây-phuơn̛g mỹ-nhon̛...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42292076","Femme d'Occident, roman","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:32","","76","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-566","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb357540457","","","","","","Huỳnh, Thúc Kháng; Bùi, Thế Mỹ; Tản Ðà","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KF58CQDY","book","1927","Trâǹ, Hưũ Ðộ","Thần quyến lọi̛...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4228160x","Le Génie du droit","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:33","","","","","","","","Tu ̛do tòng tho ̛","9","","","Bảo tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-57 (3)","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb357597023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47AAP36Q","book","1927","","Tình là dây oan...","","","","","","L'Amour est une entrave, roman","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","","","106","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - MFICHE 8-INDOCH-620","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb35759514j","","","","","Trung, Tín","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JQXQYHYG","book","1927","Huȳnh Khàć Dụng","Toàn tâm kiếm... ,  Fasc. 1","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4228997q","Toàn tâm kiếm, roman d'amour et d'analyse psychologique","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:33","","","","","","","","","","","","impr. Bảo Tôn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-578","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb35754006b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EJHQURSG","book","1927","Phạm-Văn-Thình","Vo ̛-Tòng sát tấu... ngu oi xuất laán, Phạm-văn-Thình. 1re édition","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4228847g","","1927","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:34","","68","","","","","","","","","","impr. de Báo-Tôn","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-530","Country: FR Vo ̛-Tòng assassine sa belle-soeur.","","","http://catalogue.bnf.fr/ark:/12148/cb31099429c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"U8YF2BJ3","book","1928","Duơn̛g, Minh Ðạt","Anh hùng hội đào duyên","","","","","","Roman","1928","2021-03-30 08:01:35","2021-03-30 08:01:35","","","62","","","","","","","","","","Bao Ton","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-975","Country: FR La suite manque.","","","http://catalogue.bnf.fr/ark:/12148/cb357523567","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"B8TGXT38","book","1928","Ðặng, Thúc Liêng; Ðặng, Công Thắng","Cao-Ðài đàm, quái-giáo nghị","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229694r","Propos sur le Caodaïsme","1928","2021-03-30 08:01:35","2021-03-30 08:01:35","2021-03-30 08:01:35","","54","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-852","Country: FR ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35752752z","","","","","","Ðặng, Công Thắng","","","","","","","","","","","","","","","","2e éd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SPGIW2VH","book","1928","Phan-Ðình-Long","Cây kim chỉ-nam, tác giá Phan-đình-Long...","","","","","","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","","","","","","","","","","","","","impr. de Bao-Ton","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-788","Country: FR Ngâ-năm dân-trí tho ̛-xâ. - 1re éd.","","","http://catalogue.bnf.fr/ark:/12148/cb31099473v","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"85JF8ZPX","book","1928","Trần-Mạnh-Nhân","Ðế-quốc-sủ ̛","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4228236m","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:47","","","","","","","","","","","","Impr. Bảo-Tồn","Sàigòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-43","Country: FR [Histoire de l'impérialisme.","","","http://catalogue.bnf.fr/ark:/12148/cb31489242h","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PDHQ9G4S","book","1928","Ðạm Phương","Gia đinh giáo-dục... Soạn giả. Ðam Phuơn̛g,...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229903z","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:48","","","","","","","","","","","","impr. de Bao-Ton","Saigon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-1401","Country: FR [Éducation familiale.","","","http://catalogue.bnf.fr/ark:/12148/cb31013518w","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TUNFKY8L","book","1928","Trúc Viên","Guơn̛g kim cổ","","","","","","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","","","","","","","","","","","","","Impr. Bảo-Tồn","Sài-gòn","vie","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-1402","Country: VN [Le miroir d'hier et d'aujourd'hui, articles. Fasc. 2.","","","http://catalogue.bnf.fr/ark:/12148/cb31501076v","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HM2RSCDQ","book","1928","","Guơn̛g kim cổ ,  Fasc. 1-2","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229387k","Exemples du présent et du passé","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:49","","27","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-827","Country: FR ill.","","","http://catalogue.bnf.fr/ark:/12148/cb357532624","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3SPFUZ84","book","1928","Nguyên Ðu Huy","Hồng Tiêu. Máu chảy ruột mềm...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229109p","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:50","","","","","","","","","","","","impr. de Bảo-tôn","Saigon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-815","Country: FR [Roman.","","","http://catalogue.bnf.fr/ark:/12148/cb31013326z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NHHNFLUY","book","1928","Phạm-Tam, J.","J. Phạm-Tam. Chuyện-lạ","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229314p","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:51","","","","","","","","","","","","impr. de Bảo-Tồn","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-835","Country: FR Contes extraordinaires. N° 1.","","","http://catalogue.bnf.fr/ark:/12148/cb31099376m","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ATEFXR2N","book","1928","Ðạm Phương","Kim-Tú-Cầu...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4243680d","Histoire de Kim-Tú-Cầu, roman","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:51","","47","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-4757","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35752664p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"D3F8QI9T","book","1928","Nôg-Tât-Tô","Ngô-việt xuân thu. Ngô tất Tố dịch thuật","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42304437","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:52","","","","","","","","","","","","impr. Bảo-Tốn","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-849","Country: FR [Roman.","","","http://catalogue.bnf.fr/ark:/12148/cb31013066c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"R3AKF25H","book","1928","","Ngọc-Son̛ và Ðoan-Hiệt biên-dịch. Thần tụ ̛-do, I. Ba vị nũ ̛-anh-hùng nuớc̛-Nga. Duy tân thu ̛xã","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229912x","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:53","","","","","","","","","","","","impr. de Bảo-ton","Saigon","vie","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-1403","Country: VN [Le Dieu de la liberté. I. Trois héroïnes russes.","","","http://catalogue.bnf.fr/ark:/12148/cb31013138d","","","","","Ngọc, Son̛; Ðoan, Hiệt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FQ46N9X3","book","1928","Nguyen, Thanh Long","Phàn-lê-Huê phá Hồng thúy trận... tác gi ̉: Nguyễn-thành-Long... [1re édition.]","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42293138","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:54","","49","","","","","Phàn-lê-Huê phá Hồng thúy trận... tác gi ̉","","","","","impr. de Báo-Tốn","Saigon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-749","Country: FR [Théâtre.","","","http://catalogue.bnf.fr/ark:/12148/cb31013725q","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EDBLKL3J","book","1928","Châu, Mộng Nhàn","Tây-qui trục̛-chĩ","","","","","","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","","","","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - MFICHE 8-INDOCH-590","Country: FR 1928 d'après le dépôt légal.","","","http://catalogue.bnf.fr/ark:/12148/cb35752047f","","","","","Trâǹ, Phong Săć","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SEMAC8NQ","book","1928","Trâǹ, Hưũ Ðộ","Thanh-niên tu độc...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229854x","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:54","","","","","","","","","","","","Impr. Bảo-Tồn","Sàigòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-840","Country: FR Fasc. 1.","","","http://catalogue.bnf.fr/ark:/12148/cb314891605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2DWUW5NX","book","1928","Trâǹ, Hưũ Ðộ","Thanh-niên tu độc...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229385r","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:55","","","","","","","","","","","","Impr. Bảo-Tồn","Sàigòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-649","Country: FR Tụ ̛-do tòng-tho ̛. [Lectures pour la jeunesse. - Collection ""Liberté.","","","http://catalogue.bnf.fr/ark:/12148/cb31489159z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S7QW4BYB","book","1928","Lý, Ðúc̛ Kính","Thế giói̛ bất bình ,  [Fasc. 1]","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4230296p","Les Rivalités mondiales","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:56","","","","","","","","","","","","Bảo Tôn̛","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-1170","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb357552064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UQIFXI5Y","book","1928","Roussel, P.","Tôi hoc chü pháp","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4230780j","","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:57","","","","","","","","","","","","Impr. Báo-tôn","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-844","Country: FR Par P. Roussel. - J'apprends le français. - N° I, II.","","","http://catalogue.bnf.fr/ark:/12148/cb31258700r","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WQALFU2R","book","1928","Ðặng, Văn Chiêủ","Vè Cúư vât trả on̛ cúư nhon̛ trả oán...","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42380010","La Reconnaissance des bêtes et l'ingratitude des hommes, poème","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:58","","8","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-692","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35752773x","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZZXJE5W6","book","1928","Sun, Yat-sen","Xã-hội chủ-nghĩa luận","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42393584","Sur le socialisme","1928","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:58","","23","","","","","","","","","","impr. Bảo Tồn","Sài Gòn","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH PIECE-259","Country: FR couv. ill.","","","http://catalogue.bnf.fr/ark:/12148/cb35758480t","","","","","Cẩm, Thành","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"L746ATXS","book","1929","Nôg-Tât-Tô","Hoàng-hoa-Cuơn̛g","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k4229546b","","1929","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:01:59","","","","","","","","","","","","impr. Bảo-tõn","Saïgon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-1026","Country: FR","","","http://catalogue.bnf.fr/ark:/12148/cb310130651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"M9GK3EM7","book","1929","Ngọc, Son̛","Ngọc-Son̛ và Doan-Hiet... Guơn̛g cách-mạng I nuớc̛ Thổnhĩ-kỳ. Duy tân thu ̛xã. 1re éd.","","","","","http://gallica.bnf.fr/ark:/12148/bpt6k42298419","","1929","2021-03-30 08:02:00","2021-03-30 08:02:00","2021-03-30 08:02:00","","","","","","","","","","","","impr. de Bảo-tốn","Saigon","fre","","","","","BnF Catalogue général (http://catalogue.bnf.fr)","Tolbiac - Rez de Jardin - Littérature et art - Magasin - 8-INDOCH-842","Country: FR [Un exemple de la Révolution en Turquie.","","","http://catalogue.bnf.fr/ark:/12148/cb31013136q","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
